a	阿
nhưLà	如羅
nhưThế	如勢
nhưThếNào	如勢芇
nhưVậy	如丕
nhưng	仍
nhưngMà	仍麻	仍𦓡
nhạc	樂
nhất	一
nhấtLà	一羅
nhấtĐịnh	一定
nhận	認
nhậnBiết	認别
nhậnLời	認𠳒
nhậnMặt	認𩈘
nhậnRa	認𦋦
nhập	入
nhậpCuộc	入局
nhậpCảnh	入景
nhậpHọc	入学	入學
nhậpHội	入会	入會
nhậpKhẩu	入口
nhậpNội	入内
nhật	日
nhậtDụng	日用
nhịNguyên	二元
nhỏ	𡮈
nhỏTuổi	𡮈歲
nhỏYếu	𡮈要
nhớ	𢖵
nhớLại	𢖵吏
nhớNhà	𢖵茹
nhớRa	𢖵𦋦
nhớThương	𢖵傷
nhớTiếc	𢖵惜
nhớĐời	𢖵𠁀
những	仍
niên	年
niênThiếu	年少
non	嫩	𡽫
nonNước	𡽫渃
nonTrẻ	嫩𥘷
nào	芇
này	尼	呢
nên	𢧚
nênNgười	𢧚𠊛
nó	奴	伮
nói	吶	呐
nóiChuyện	吶𡀯	呐𡀯
nóiChơi	吶𨔈	呐𨔈
nóiLà	吶羅	呐羅
nôm	喃
núi	𡶀
núiLửa	𡶀焒
núiNon	𡶀𡽫
năm	𠄼	𢆥
nămXưa	𢆥𠸗
năng	能
năngLượng	能量
năngLực	能力
năngĐộng	能動
nơi	坭
nước	渃
nướcHoa	渃花
nướcMắt	渃眜
nướcNgoài	渃外
nướcSôi	渃炊
nướcTrà	渃茶
nướcViệt	渃越
nướcĐa	渃𥒥
nếu	𠮩	𡀮
nếuKhông	𠮩空	𡀮空
nội	内
nộiNăng	内能
nộiTrị	内治
nộiTại	内在
nộiVụ	内務
nộiĐường	内堂
nộiĐịa	内地
nữ	女
nữHọcĐường	女学堂	女學堂
nữThần	女神
nữa	女
phi	飛
phiCơ	飛机	飛機
phiKiếm	飛劍
phiTrường	飛場
phiĐội	飛隊
pháp	法
phápQuyền	法权	法權
phápThuộc	法屬
phápTrị	法治
phát	發
phátHiện	發現
phátTiết	發節
phátTriển	發展
phátVấn	發問
phân	分
phânBiệt	分别
phânBố	分佈
phânChia	分𢺺
phânLoại	分類
phânLoạiHọc	分類学	分類學
phèn	𥽢
phòng	房	防
phòngBị	防備
phòngKhách	房客
phòngKhông	防空
phòngNgủ	房𥄬
phòngTrà	房茶
phòngVệ	防衛
phòngĂn	房咹	房𩛖
phương	方
phường	坊
phạm	犯
phạmNhân	犯人
phạmPháp	犯法
phải	沛
phản	反
phảnĐối	反对	反對
phần	分
phầnCông	分工
phầnLớn	分𡘯
phầnNhiều	分𡗉
phầnNào	分芇
phầnTrăm	分𤾓
phầnTử	分子
phầnViệc	分役
phẩm	品
phẩmLoại	品類
phật	佛
phậtGiáo	佛教
phậtTổ	佛組
phậtĐường	佛堂
phố	鋪
phốXá	鋪舍
phủ	府
qua	戈
quan	関	關	觀
quanHệ	関係	關係
quanTrọng	関重	關重
quang	光
quanÂm	觀音
quanĐiểm	觀點
quaĐời	戈𠁀
quyết	決
quyếtĐịnh	決定
quyếtĐịnhLuận	決定論
quyền	权	權
quyềnLực	权力	權力
quyềnNăng	权能	權能
quá	過
quáLắm	過𡗋
quáTrình	過程
quân	軍
quânSự	軍事
quânĐội	軍隊
quả	果
quốc	國
quốcDoanh	國营	國營
quốcGia	國家
quốcNgữ	國語
quốcPhòng	國防
quốcTế	國际	國際
quỳ	跪
quỳnh	瓊
ra	𦋦
raTrận	𦋦陣
raVào	𦋦𠓨
raĐi	𦋦𠫾
rất	慄
rấtLà	慄羅
rằng	浪	哴
rồi	耒
rồiRa	耒𦋦
rồng	龍
sao	牢
sau	𡢐
sauCùng	𡢐共
sauHết	𡢐歇
sauKhi	𡢐欺
sauNày	𡢐尼	𡢐呢
sauNữa	𡢐女
sauXưa	𡢐𠸗
sauĐây	𡢐低
sauĐó	𡢐妬
sen	蓮
sinh	生
sinhNhật	生日
sinhTrưởng	生長
sinhViên	生員
sinhVật	生物
sách	冊	册
sáng	𤎜
sángMắt	𤎜眜
sáu	𦒹
sôi	炊
sĩ	士
sơn	山
sơnLâm	山林
sư	師
sưTrưởng	師長
sản	産
sảnPhẩm	産品
sảnXuất	産出
sắc	色
sắcĐẹp	色𢢲
sẻ	𢩿
sẽ	𠱊
số	数
sốLiệu	数料
sốLượng	数量
sống	𤯩
sốÍt	数𠃣
sợi	𥾘
sợiChỉ	𥾘𥿗
sứ	使
sử	史
sửDụng	使用
sửHọc	史学	史學
sửSách	史冊	史册
sự	事
sựVật	事物
ta	些
tay	𢬣
tayTrắng	𢬣𤽸
tham	貪	参	參
thamChiến	参戰	參戰
thamGia	参加	參加
thamKhảo	参考	參考
thamQuan	参觀	參觀
thamTài	貪財
thamĂn	貪咹	貪𩛖
thanh	青	清	聲
thanhLong	青龍
thanhNiên	青年
thanhThiên	青天
thanhToán	清算
thanhTra	清查
thanhTâm	清心
thay	台
thayVì	台為	台爲
theo	遶
thi	詩	試
thiCử	試舉
thiNhân	詩人
thiên	天
thiênSứ	天使
thiênĐường	天堂
thiếu	少
thiệt	寔
thu	秋
thuyền	船
thuyềnTrưởng	船長
thuật	朮	術
thuộc	屬
thuộcLòng	屬𢚸
thuộcĐịa	屬地
thuỷ	水
thành	城	成	誠
thànhCông	成功
thànhPhần	成分
thànhPhố	城鋪
thànhThật	誠實
thànhThị	城市
thànhThử	成此
thái	太
tháiBình	太平
tháiBìnhDương	太平洋
tháiTử	太子
tháng	𣎃
thángTư	𣎃四
thân	身
thânThể	身体	身體
thêm	添
thì	時
thìGiờ	時𣇞
thích	適	釋
thíchHợp	適合
thíchÝ	適意
thông	聪	聰	通
thôngBáo	通報
thôngDụng	通用
thôngMinh	聪明	聰明
thôngTin	通信
thư	書
thưĐiệnTử	書電子
thương	傷
thường	常
thườngKhi	常欺
thườngNgày	常𣈜
thườngNhật	常日
thườngNiên	常年
thườngThường	常常
thượng	上
thượngHải	上海
thượngKhách	上客
thượngPhẩm	上品
thất	失
thấtThường	失常
thấtTrận	失陣
thấy	𧡊
thần	神
thầy	偨
thầyGiáo	偨教
thập	十
thậpNiên	十年
thật	實
thế	替	世	勢
thếGiới	世界
thếKỷ	世紀
thếNào	勢芇
thếPhẩm	替品
thếSự	世事
thếTục	世俗
thể	体	體
thị	視	市	示
thịTrường	市場
thống	統
thổ	土
thời	時
thờiCơ	時机	時機
thờiGian	時間
thờiKỳ	時期
thờiTiết	時節
thờiĐại	時代
thủ	首	手
thủTrưởng	首長
thủTướng	首將
thứ	次
thứBa	次𠀧
thứBảy	次𦉱
thứHai	次𠄩
thứNhì	次二
thứNhất	次一
thứNăm	次𠄼
thứSáu	次𦒹
thứTrưởng	次長
thứTư	次四
thứYếu	次要
thức	式
thứcĂn	式咹	式𩛖
thử	試	此
thựcHiện	實現
tin	信
tinTức	信息
tinh	精
tinhMinh	精明
tinhThần	精神
tiên	仙	先
tiêu	椒
tiếc	惜
tiếng	㗂
tiếngAnh	㗂英
tiếngMỹ	㗂美
tiếngNhật	㗂日
tiếngNói	㗂吶	㗂呐
tiếngPháp	㗂法
tiếngTrungQuốc	㗂中國
tiếngViệt	㗂越
tiếngÝ	㗂意
tiếngĐức	㗂德
tiếp	接
tiếpGiáp	接夾
tiếpTục	接俗
tiết	節
tiếtMục	節目
tiền	前	錢
tiềnBạc	錢鉑
tiềnGiấy	錢紙
tiềnMặt	錢𩈘
tiềnNhân	前人
tiềnSử	前史
tiềnĐề	前提
tiềnĐịnh	前定
tiềnĐồ	前途
tiểu	小
tiểuBang	小邦
tiểuHọc	小学	小學
tiểuSử	小史
tiệm	店
tiệmĂn	店咹	店𩛖
to	𡚢
toLớn	𡚢𡘯
toàn	全
toán	算
tra	查
traCứu	查究
trai	𤳆
trang	妝
trangĐiểm	妝點
triều	朝
triển	展
triệu	兆
trong	𥪝	𤄯
trongKhi	𥪝欺
trongSáng	𤄯𤎜
trung	中
trungKỳ	中圻
trungQuốc	中國
trungTâm	中心
trungTâmNghiênCứu	中心研究
truyền	傳
truyềnHình	傳形
truyềnThanh	傳聲
truyện	傳
trà	茶
tràXanh	茶撑	茶𩇢
trái	賴	𣛤
tráiĐất	𣛤坦
trên	𨕭
trình	呈	程
trìnhĐộ	程度
trí	置
trăm	𤾓
trăng	𦝄
trương	張
trước	𠓀
trướcKhi	𠓀欺
trướcMặt	𠓀𩈘
trướcSau	𠓀𡢐
trướcĐây	𠓀低
trường	場	長
trườngBay	場𠖤
trườngHọc	場学	場學
trườngHợp	場合
trườngTiểuHọc	場小学	場小學
trườngĐạiHọc	場大学	場大學
trưởng	長
trưởngKhoa	長科
trưởngThành	長成
trả	呂
trảLời	呂𠳒
trảƠn	呂恩
trần	陳
trận	陣
trắng	𤽸
trẻ	𥘷
trẻCon	𥘷𡥵
trẻEm	𥘷㛪
trẻTuổi	𥘷歲
trị	治	値
trịBệnh	治病
trọng	重
trọngYếu	重要
trời	𡗶
trờiMưa	𡗶𩅹
trở	𧿨
trởLại	𧿨吏
trởNên	𧿨𢧚
trởVề	𧿨𧗱
trợ	助
trợLý	助理
trợThủ	助手
trợĐộngTừ	助動詞
tui	碎	倅
tuy	雖
tuyNhiên	雖然
tuổi	歲
tuổiTrẻ	歲𥘷
ty	司
tài	才	財	材
tàiChính	財政
tàiLiệu	材料
tàiNăng	才能
tàu	艚
tàuChiến	艚戰
tác	作
tácGia	作家
tám	𠔭
tâm	心
tâmThần	心神
tây	西
tên	𠸜	𥏌
tênGọi	𠸜噲
tênHọ	𠸜户	𠸜戶
tênLửa	𥏌焒
tênTục	𠸜俗
tìm	尋
tìmHiểu	尋曉
tình	情
tìnhCảm	情感
tìnhYêu	情𢞅
tìnhÂn	情恩
tính	併
tínhToán	併算
tôi	碎	倅
tôiTớ	碎伵	倅伵
tư	四
tướng	將
tại	在
tạiSao	在牢
tạiVì	在為	在爲
tạm	暫
tạmBiệt	暫别
tạmThời	暫時
tạo	造
tạoHoá	造化
tạoRa	造𦋦
tất	毕	畢	必
tấtCả	毕哿	畢哿
tấtNhiên	必然
tấtYếu	必要
tế	济	濟	际	際
tết	節
tếtNguyênĐán	節元旦
tếtTrungThu	節中秋
tỉnh	省
tối	最
tốiCao	最高
tốiHậu	最後
tốiHậuThư	最後書
tốiNghĩa	最義
tốiNgày	最𣈜
tốiThiểu	最少
tốiĐa	最多
tổ	組	祖
tổChức	組織
tổHợp	組合
tổQuốc	祖國
tổTiên	祖先
tổng	總
tổngCộng	總共
tổngKết	總結
tổngLãnhSự	總領事
tớ	伵
tới	細
tục	俗
tụcNgữ	俗語
tức	息
từ	詞	自
từĐiển	詞典
tử	子
tự	自	字
tựDo	自由
tựMình	自𠵴
tựNhiên	自然
tựTrị	自治
tựĐiển	字典
tựĐộng	自動
uống	㕵
viên	員
viết	曰
việc	役
việcLàm	役爫
viện	院
việnNghiênCứu	院研究
việt	越
việtNam	越南
vua	𤤰
vui	𢝙
vuiLòng	𢝙𢚸
và	吧
vàng	鐄
vàngTây	鐄西
vào	𠓨
vâng	𠳐
vì	為	爲
vìSao	為牢	爲牢
vói	𢭲
vóiTay	𢭲𢬣
vóiTới	𢭲細
vô	無
vôNghĩa	無義
văn	文
vănHoá	文化
vương	王
vươngQuốcAnh	王國英
vạn	万	萬
vạnNăng	万能	萬能
vạnVật	万物	萬物
vấn	問
vấnĐề	問題
vẫn	吻
vật	物
vậtLiệu	物料
vậtLý	物理
vậtLýHọc	物理学	物理學
vậtPhẩm	物品
vậtThể	物体	物體
vậy	丕
vậyMà	丕麻	丕𦓡
về	𧗱
vềNhà	𧗱茹
vệ	衛
vị	味	位
vịTrí	位置
với	貝	唄
vớiAi	貝埃	唄埃
vớiLại	貝吏	唄吏
vợ	𡞕
vụ	務
vừa	𣃣
vực	域
xa	賖
xanh	撑	𩇢
xanhXanh	撑ヌ	𩇢ヌ
xe	車
xem	䀡
xin	吀
xinChào	吀嘲
xinLỗi	吀纇
xuất	出
xuấtBản	出版
xuấtHiện	出現
xuấtKhẩu	出口
xuống	𨑜
xá	舍
xây	𡏦
xâyDựng	𡏦𥩯
xã	社
xãHội	社会	社會
xãHộiChủNghĩa	社会主義	社會主義
xãLuận	社論
xưa	𠸗
xảy	仕
xảyRa	仕𦋦
yêu	𢞅	要
yêuCầu	要求
yếu	要
yếuNhân	要人
yếuĐiểm	要點
á	亜	亞
áChâu	亜洲	亞洲
án	案
áo	襖	奥
áoDài	襖𨱽
áoĐiMưa	襖𠫾𩅹
áp	壓
ápLực	壓力
ápLựcKhôngKhí	壓力空氣
áĐông	亜東	亞東
âm	音	阴	陰
âmHưởng	音響
âmLịch	阴厤	陰曆
âmNhạc	音樂
âmNhạcCổĐiển	音樂古典
âmThanh	音聲
âmTết	音節
ân	恩
ânCần	殷勤
ânNhân	恩人
ânTình	恩情
âu	歐
âuChâu	歐洲
âuLà	歐羅
ít	𠃣
ítCó	𠃣固
ítKhi	𠃣欺
ítLời	𠃣𠳒
ítNhiều	𠃣𡗉
ítNhất	𠃣一
ítTuổi	𠃣歲
ông	翁
ôngBà	翁妑	翁婆
ôngGià	翁𦓅
ý	意
ýChí	意志
ýKiến	意見
ýNghĩa	意義
ăn	咹	𩛖
ănCơm	咹粓	𩛖粓
ănThử	咹試	𩛖試
đa	多
đaPhần	多分
đaTrị	多値
đang	當
đaÂmTiết	多音節
đem	𨑻
đi	𠫾
điBộ	𠫾步
điChân	𠫾蹎
điChơi	𠫾𨔈
điLàm	𠫾爫
điLàmViệc	𠫾爫役
điQua	𠫾戈
điRa	𠫾𦋦
điTheo	𠫾遶
điVào	𠫾𠓨
điVề	𠫾𧗱
điĐiLạiLại	𠫾ヌ吏ヌ
điều	条	條
điềuKiện	条件	條件
điềuTra	調查
điểm	點
điển	典
điện	電
điệnTử	電子
đàn	彈
đànBà	彈妑	彈婆
đànÔng	彈翁
đá	跢	𥒥
đáHoa	𥒥花
đáLửa	𥒥焒
đán	旦
đánh	打
đánhGiá	打价	打價
đánhMáy	打𣛠
đánhNhau	打膮
đánhThức	打式
đánhĐộng	打動
đâu	兜
đâuCó	兜固
đâuĐây	兜低
đây	低
đã	㐌
đèn	畑
đènĐiện	畑電
đình	庭
đó	妬
đông	東
đôngDương	東洋
đôngDược	東藥
đưa	迻
đường	塘	糖	堂
đườngPhèn	糖𥽢
đườngPhố	塘鋪
đườngĐi	塘𠫾
được	得
đại	大	代
đạiBảnDoanh	大本营	大本營
đạiCôngNghiệp	大工業
đạiDoanh	大营	大營
đạiHọc	大学	大學
đạiSứ	大使
đạo	道
đạoPhật	道佛
đảng	党	黨
đảngSử	党史	黨史
đảngTrưởng	党長	黨長
đảngTrị	党治	黨治
đảo	島
đất	坦
đấtKhách	坦客
đấu	鬥	斗
đấuGiá	鬥价	鬥價
đấuĐá	鬥跢
đầu	頭	投
đầuCơ	投机	投機
đầuTháng	頭𣎃
đầuTiên	頭先
đặcĐiểm	特點
đẹp	𢢲
đẹpLòng	𢢲𢚸
đẹpTrai	𢢲𤳆
đẹpÝ	𢢲意
đến	𦤾
đếnNơi	𦤾坭
đề	題	提
đềCao	提高
đềCập	提及
đềPhòng	提防
đềTài	題材
đềXuất	題出
đều	調
đềuCũng	調拱
đềuNhau	調膮
để	底
đểCho	底朱
đệ	第
đệNhì	第二
đệNhất	第一
địa	地
địaPhương	地方
địaVực	地域
địaĐiểm	地點
định	定
địnhLiệu	定料
địnhNghĩa	定義
đọc	讀
đọcSách	讀冊	讀册
đỏ	𧹼
đối	对	對
đồ	圖	途
đồChơi	圖𨔈
đồVật	圖物
đồng	同	銅	垌
đồngBạc	銅鉑
đồngBằng	垌平
đồngNghĩa	同義
đồngÂm	同音
đồngÝ	同意
đổi	𢬭	𢷮
đổiMới	𢬭㵋	𢷮㵋
độ	度
độc	獨
độcLập	獨立
độcThân	獨身
đội	隊
độiHình	隊形
độiQuân	隊軍
độiTrưởng	隊長
động	動
độngTừ	動詞
độngVật	動物
độngVậtHọc	動物学	動物學
độngĐất	動坦
đời	𠁀
đờiSống	𠁀𤯩
đỡ	拖
đỡLời	拖𠳒
đỡĐầu	拖頭
đức	德
đứcHạnh	德行
đứcTin	德信
ơn	恩
ảnh	影
ảnhHưởng	影響
ảnhLửa	影焒
ấm	萻
ấnKiếm	印劍
ấnĐộ	印度
ấnĐộDương	印度洋
ấnĐộGiáo	印度教
ấy	𧘇
ở	於
ởLại	於吏
ởĐâu	於兜
ởĐó	於妬
